trading_date,price_AAPL,price_TSLA,price_JPM,price_NVDA
2023-01-03,125.725,109.5078,135.1124,14.3681
2023-01-04,126.6464,111.7977,136.4908,14.6152
2023-01-05,126.0883,109.6541,134.988,14.314
2023-01-06,128.1982,109.0248,137.3405,14.5982
2023-01-09,131.6292,121.0363,137.7288,15.7877
2023-01-10,129.822,117.8401,138.3062,15.747
2023-01-11,132.3081,122.6777,139.24,15.8237
2023-01-12,133.171,121.0372,139.93,16.2032
2023-01-13,133.6773,119.4746,140.7266,16.6757
2023-01-17,135.7587,129.3585,140.456,17.5131
2023-01-18,136.3316,130.7704,137.7384,17.524
2023-01-19,134.9653,127.1985,134.8734,16.9312
2023-01-20,136.3762,131.0354,134.7617,17.4243
2023-01-23,141.2116,141.1574,136.9099,18.8202
2023-01-24,142.0507,143.5041,138.3662,19.1497
2023-01-25,140.7526,143.3163,138.3453,18.9909
2023-01-26,143.3429,157.8064,139.5063,19.6421
2023-01-27,145.8365,172.965,140.5262,20.1699
2023-01-30,143.6524,172.279,139.4634,19.5543
2023-01-31,143.6473,170.7898,139.3323,19.4049
2023-02-01,143.8723,175.8396,139.5571,20.3642
2023-02-02,149.3764,190.5211,139.0708,21.4552
2023-02-03,154.2437,193.3842,140.7472,21.3126
2023-02-06,152.0939,194.5538,141.3295,21.1985
2023-02-07,153.4202,194.1225,143.0404,21.6974
2023-02-08,152.3636,200.2789,143.0633,22.3817
2023-02-09,152.2769,209.9267,141.0556,22.6665
2023-02-10,150.4054,198.1208,140.4591,21.3152
2023-02-13,153.231,193.2998,142.3043,21.694
2023-02-14,152.5956,201.8225,143.0121,22.5682
2023-02-15,154.4536,211.6085,143.2147,22.5468
2023-02-16,154.7143,211.3216,142.329,22.2462
2023-02-17,152.0451,202.9642,141.8221,21.3416
2023-02-21,149.3501,202.4126,139.6909,20.9405
2023-02-22,148.5494,197.461,138.6308,21.0021
2023-02-23,148.8407,200.6393,139.2911,23.5205
2023-02-24,146.3861,195.575,140.5161,23.2086
2023-02-27,148.1344,206.3174,142.4964,23.6499
2023-02-28,147.7996,207.0803,143.0952,23.4712
2023-03-01,145.868,201.4307,142.6185,22.8149
2023-03-02,145.1652,190.0234,140.7496,22.9351
2023-03-03,150.0304,197.507,142.8166,23.5345
2023-03-06,154.6895,195.2121,143.2345,23.8433
2023-03-07,152.2768,190.1195,139.4929,23.6764
2023-03-08,152.6973,181.8242,137.7267,23.8726
2023-03-09,152.4689,178.8095,131.8995,23.9343
2023-03-10,149.0716,174.2728,132.574,23.1041
2023-03-13,151.1835,171.6746,131.7512,22.9278
2023-03-14,152.1061,181.1945,133.2389,23.9189
2023-03-15,151.7861,179.3899,128.5102,23.8117
2023-03-16,154.813,182.9179,129.7008,24.972
2023-03-17,155.3402,180.4693,126.205,25.9258
2023-03-20,156.6059,182.8769,127.3481,25.6926
2023-03-21,158.3406,193.691,130.7081,26.035
2023-03-22,159.6832,196.6986,128.9063,26.9819
2023-03-23,159.5685,194.6499,127.6119,27.188
2023-03-24,159.2417,189.5479,124.4906,26.6534
2023-03-27,159.0188,193.7046,128.1355,26.6546
2023-03-28,156.9785,188.2527,128.6805,26.1762
2023-03-29,160.216,192.3766,129.0757,26.8994
2023-03-30,162.0209,195.8746,128.7189,27.3291
2023-03-31,164.0421,203.6711,129.8575,27.5789
2023-04-03,165.3487,196.0193,130.2373,27.6983
2023-04-04,165.9131,193.0305,128.3457,27.6189
2023-04-05,163.4912,186.3169,127.4982,26.6858
2023-04-06,164.0257,184.0636,127.5575,26.8678
2023-04-10,161.2628,181.065,127.689,27.3008
2023-04-11,161.1314,187.3863,128.3428,27.3217
2023-04-12,160.8845,184.4904,128.889,26.7844
2023-04-13,164.3531,184.8249,128.4472,26.6525
2023-04-14,165.0394,184.0059,137.9447,26.5743
2023-04-17,164.8044,185.6576,139.0911,26.7463
2023-04-18,166.3535,185.1176,140.9172,27.7513
2023-04-19,167.2806,180.0481,141.0568,27.7438
2023-04-20,166.779,164.9342,140.7995,27.5136
2023-04-21,165.0754,164.1298,140.2668,26.9993
2023-04-24,164.9397,161.4701,140.5423,27.0082
2023-04-25,164.6479,161.7449,138.423,26.5589
2023-04-26,163.9084,155.8253,135.5596,27.0446
2023-04-27,167.3197,157.2154,136.9943,26.9787
2023-04-28,168.9479,162.4465,137.7801,27.4712
2023-05-01,169.6586,161.3388,141.9261,28.6238
2023-05-02,168.6978,161.8159,139.4183,28.355
2023-05-03,169.013,163.2688,137.0153,27.9082
2023-05-04,166.0983,161.3815,133.6166,27.571
2023-05-05,173.3116,168.1264,136.7084,28.4083
2023-05-08,173.321,171.3729,137.1347,28.8579
2023-05-09,172.3162,168.1513,136.2249,28.6304
2023-05-10,173.1737,170.2634,136.2091,28.8543
2023-05-11,173.4903,169.581,135.9552,28.5599
2023-05-12,172.3696,171.2819,134.1583,28.3289
2023-05-15,172.1109,166.901,134.8897,28.6735
2023-05-16,172.2781,167.3766,134.5665,29.4269
2023-05-17,171.85,172.3315,137.6454,29.8855
2023-05-18,174.3014,174.8142,138.7387,31.3413
2023-05-19,175.5191,179.5693,139.3604,31.2532
2023-05-22,174.1828,185.6701,138.833,31.2091
2023-05-23,172.1908,188.7664,137.3837,30.9068
2023-05-24,171.5088,181.4964,135.4714,32.1595
2023-05-25,172.8818,184.1518,135.4731,38.3018
2023-05-26,175.1454,193.1191,136.8728,38.5311
2023-05-30,177.4489,200.4723,137.0793,40.6589
2023-05-31,177.9376,199.4814,135.4135,38.5756
2023-06-01,179.3796,205.0753,137.3011,39.3141
2023-06-02,180.6479,214.4711,140.6835,39.5584
2023-06-05,182.1408,218.1987,138.891,39.0982
2023-06-06,178.7093,218.0639,139.2858,38.7135
2023-06-07,178.6619,226.6049,140.372,38.3628
2023-06-08,179.5493,231.9463,140.3491,38.3536
2023-06-09,181.4395,247.1601,141.0738,39.0755
2023-06-12,182.836,247.9797,140.7479,39.0519
2023-06-13,183.1702,255.9313,142.0639,40.5323
2023-06-14,183.7101,257.1938,141.7352,41.9726
2023-06-15,185.5672,255.4895,142.4466,42.7834
2023-06-16,185.4644,260.5693,143.2562,43.2029
2023-06-20,185.2709,267.9665,142.3243,43.2741
2023-06-21,184.0809,265.4343,142.7701,42.8658
2023-06-22,186.1166,259.8135,140.0866,42.9671
2023-06-23,186.4952,257.7192,138.78,42.3914
2023-06-26,186.3292,248.4735,138.9776,41.1369
2023-06-27,187.4998,246.0817,139.1811,41.2473
2023-06-28,188.8916,255.8218,138.5679,41.1771
2023-06-29,189.5561,256.8825,142.7042,40.9724
2023-06-30,193.102,262.7358,145.1738,42.2186
2023-07-03,192.6624,279.4365,146.7011,42.5106
2023-07-05,191.5803,280.5643,144.836,42.6645
2023-07-06,190.8214,276.5306,142.653,41.8158
2023-07-07,191.4218,277.4963,144.7871,42.7642
2023-07-10,188.3628,269.9791,145.1726,42.1307
2023-07-11,187.8219,268.5294,147.0424,42.3753
2023-07-12,189.9586,273.493,148.5428,43.5979
2023-07-13,190.565,274.8434,148.7957,45.1937
2023-07-14,190.4662,280.6967,150.1386,46.6484
2023-07-17,193.2997,288.1194,152.6753,45.9012
2023-07-18,193.3846,290.1081,153.7237,46.9006
2023-07-19,194.9188,294.2295,154.1782,47.1594
2023-07-20,194.276,269.7666,156.0587,45.938
2023-07-21,192.5948,261.901,155.3254,44.6069
2023-07-24,193.2011,264.1066,157.6303,44.6314
2023-07-25,193.804,268.5547,156.9654,45.7727
2023-07-26,194.3737,264.8215,157.3907,45.3175
2023-07-27,194.8773,262.8828,156.8925,46.6612
2023-07-28,195.8075,264.2884,156.9395,46.7053
2023-07-31,196.1507,266.6378,157.9276,46.7544
2023-08-01,195.8486,262.3584,156.9426,46.4957
2023-08-02,192.9395,254.7165,155.0563,44.4401
2023-08-03,191.1312,256.8055,156.148,44.6257
2023-08-04,184.279,258.2077,156.7255,45.0115
2023-08-07,179.0119,247.8972,156.9842,45.1157
2023-08-08,178.9854,248.5626,154.6064,44.618
2023-08-09,178.4887,245.2037,154.3222,42.9772
2023-08-10,178.7951,246.9181,153.983,42.6163
2023-08-11,177.8056,241.4995,154.0587,41.1828
2023-08-14,178.9475,237.8669,154.3355,42.6908
2023-08-15,177.9886,235.1623,151.0194,44.3807
2023-08-16,177.4133,229.1976,150.4072,43.9366
2023-08-17,174.5857,222.85,149.4739,43.5102
2023-08-18,173.8904,215.3288,148.7866,42.7061
2023-08-21,175.2221,227.5632,149.2954,45.7943
2023-08-22,177.0098,234.5499,146.9339,46.2698
2023-08-23,180.6482,235.0747,146.89,47.4753
2023-08-24,177.7035,231.9755,147.6591,48.3883
2023-08-25,177.9075,235.0638,146.9658,46.0943
2023-08-28,179.6595,238.5989,147.7754,46.1487
2023-08-29,183.28,250.6305,148.3758,48.3425
2023-08-30,186.93,255.8745,148.0695,49.3092
2023-08-31,188.1489,258.0347,146.7023,49.4372
2023-09-01,189.0424,248.2783,147.1291,48.6793
2023-09-05,189.1084,253.7066,145.6657,48.4553
2023-09-06,183.786,249.5469,144.8844,47.1461
2023-09-07,176.7332,248.2384,144.051,45.8289
2023-09-08,179.0663,251.3775,143.6746,45.7668
2023-09-11,178.8465,268.7353,144.3658,44.9381
2023-09-12,176.7048,271.5987,145.9841,45.1759
2023-09-13,175.0352,271.5792,146.6009,45.4121
2023-09-14,175.3715,274.4959,149.2306,45.5761
2023-09-15,175.0843,274.3254,148.8928,44.3172
2023-09-18,177.8915,266.8305,148.7779,43.5806
2023-09-19,178.4293,264.9527,148.6482,43.4554
2023-09-20,176.9653,268.2638,149.0472,43.1308
2023-09-21,174.8619,257.4932,147.5148,41.4309
2023-09-22,175.4667,251.4177,146.1523,41.7155
2023-09-25,175.6665,244.196,145.4336,42.0972
2023-09-26,172.7156,245.5599,144.9817,42.1458
2023-09-27,170.5335,240.4794,145.4721,42.2415
2023-09-28,170.297,243.9989,147.7086,42.9396
2023-09-29,171.5997,251.0357,145.8814,43.7037
2023-10-02,173.2879,249.4017,143.7039,44.6532
2023-10-03,172.1342,247.3658,142.8411,44.014
2023-10-04,172.9437,255.8023,142.8084,43.797
2023-10-05,174.2297,259.6693,142.227,44.4551
2023-10-06,176.3366,256.3231,144.6656,45.1349
2023-10-09,177.8683,256.316,144.5491,44.9567
2023-10-10,178.6901,264.9455,145.9523,45.8083
2023-10-11,178.9503,264.0689,146.0618,46.441
2023-10-12,180.9482,261.7214,146.0076,47.078
2023-10-13,179.4154,254.0476,149.9691,45.997
2023-10-16,178.1478,252.9076,147.801,45.8292
2023-10-17,176.8623,253.2246,147.8939,43.8716
2023-10-18,176.3501,246.0077,146.2996,42.4139
2023-10-19,176.215,221.9815,145.7637,42.5616
2023-10-20,173.7459,214.0053,143.3005,41.6152
2023-10-23,172.3829,211.5664,142.1008,42.4645
2023-10-24,172.7333,217.6314,141.1721,43.2149
2023-10-25,171.4932,215.9507,140.3643,42.3943
2023-10-26,167.5944,208.3265,140.8031,40.7003
2023-10-27,167.9072,208.6603,136.4977,40.579
2023-10-30,170.0788,200.01,137.2317,41.0835
2023-10-31,169.9252,199.042,138.7471,40.1835
2023-11-01,172.6187,201.9491,139.2953,41.7702
2023-11-02,176.6794,216.3665,140.9369,43.3724
2023-11-03,175.5751,221.1584,143.0045,44.6275
2023-11-06,178.5589,219.5877,143.726,45.5043
2023-11-07,181.2627,219.1401,143.8009,45.891
2023-11-08,182.6566,220.3064,144.4364,46.4494
2023-11-09,182.912,211.8254,144.6159,47.4962
2023-11-10,185.4104,211.7762,145.7171,47.9785
2023-11-13,184.8317,221.1108,145.6779,48.7254
2023-11-14,187.2038,234.6568,148.3564,49.5321
2023-11-15,188.4191,242.712,149.6165,49.0032
2023-11-16,189.7109,235.5195,150.8621,48.978
2023-11-17,189.6022,233.2793,152.4712,49.369
2023-11-20,191.2984,234.2284,153.0212,49.9569
2023-11-21,190.51,240.8894,153.0736,49.7739
2023-11-22,191.7223,234.7311,153.3917,48.8055
2023-11-24,189.7899,236.3998,153.7519,48.1534
2023-11-27,189.7974,235.6226,153.0768,48.1839
2023-11-28,190.165,241.1269,153.4894,47.8173
2023-11-29,189.9974,248.0515,154.7389,48.241
2023-11-30,189.337,240.6912,155.6861,46.9674
2023-12-01,190.8613,236.4795,157.0469,46.7447
2023-12-04,188.916,236.4293,157.5082,45.4364
2023-12-05,193.1715,241.0369,157.8068,46.1555
2023-12-06,192.8014,243.3527,157.1302,46.2359
2023-12-07,194.3967,240.8987,156.7485,46.2735
2023-12-08,195.1638,243.0075,158.1768,47.3927
2023-12-11,192.7089,240.1813,158.9134,46.5326
2023-12-12,193.7834,235.8497,160.2054,47.1444
2023-12-13,196.9085,233.8525,160.8838,48.1782
2023-12-14,198.2872,248.748,163.5548,48.1291
2023-12-15,197.56,252.0408,164.5975,48.9406
2023-12-18,195.6255,254.9377,166.2396,49.8968
2023-12-19,196.5277,256.1921,167.7227,49.3148
2023-12-20,196.142,254.4666,167.6426,49.1798
2023-12-21,194.7425,252.0455,166.9735,48.7442
2023-12-22,194.1013,255.1771,167.6039,48.9789
2023-12-26,193.1713,256.3719,168.3705,49.3569
2023-12-27,192.5679,261.7265,169.0729,49.3587
2023-12-28,193.9222,258.4918,170.2257,49.6423
2023-12-29,192.5761,250.3555,170.1627,49.5195
